Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'brands/motilli/creative/MOT-UGC-YAPPER-01/edit/production-v18/narration-master-resolve.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    creation_time   : 2026-09-10T18:07:28.000000Z
    encoder         : Blackmagic Design DaVinci Resolve
    timecode        : 00:00:00:00
  Duration: 00:05:14.40, start: 0.000000, bitrate: 2304 kb/s
  Stream #0:0[0x1]: Audio: pcm_s24le (lpcm / 0x6D63706C), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
  Stream #0:1[0x2](eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : TimeCodeHandler
      timecode        : 00:00:00:00
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s24le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.2  -1.2 dBFS  TPK:  -1.2  -1.2 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    timecode        : 00:00:00:00
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.399979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.499979   TARGET:-23 LUFS    M: -11.5 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.599979   TARGET:-23 LUFS    M: -10.1 S:-120.7     I: -11.6 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.699979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -11.0 LUFS       LRA:   0.0 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.799979   TARGET:-23 LUFS    M:  -9.1 S:-120.7     I: -10.5 LUFS       LRA:   0.0 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.899979   TARGET:-23 LUFS    M:  -9.9 S:-120.7     I: -10.4 LUFS       LRA:   0.0 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.999979   TARGET:-23 LUFS    M: -12.1 S:-120.7     I: -10.6 LUFS       LRA:   0.0 LU  FTPK:  -4.3  -4.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.099979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -10.9 LUFS       LRA:   0.0 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -11.1 LUFS       LRA:   0.0 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.299979   TARGET:-23 LUFS    M: -13.2 S:-120.7     I: -11.3 LUFS       LRA:   0.0 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.399979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -11.5 LUFS       LRA:   0.0 LU  FTPK: -15.3 -15.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.499979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -11.7 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.599979   TARGET:-23 LUFS    M: -16.3 S:-120.7     I: -11.9 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.699979   TARGET:-23 LUFS    M: -17.1 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.799979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.899979   TARGET:-23 LUFS    M: -17.0 S:-120.7     I: -12.5 LUFS       LRA:   0.0 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.999979   TARGET:-23 LUFS    M: -17.6 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.099979   TARGET:-23 LUFS    M: -22.7 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.199979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.6  -0.6 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.299979   TARGET:-23 LUFS    M:  -9.7 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.399979   TARGET:-23 LUFS    M:  -9.5 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.499979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.599979   TARGET:-23 LUFS    M: -11.1 S:-120.7     I: -12.0 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.699979   TARGET:-23 LUFS    M: -16.9 S:-120.7     I: -12.2 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.799979   TARGET:-23 LUFS    M: -17.8 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.899979   TARGET:-23 LUFS    M: -19.1 S:-120.7     I: -12.4 LUFS       LRA:   0.0 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.099979  TARGET:-23 LUFS    M: -15.4 S: -12.8     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -11.4 -11.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.199979  TARGET:-23 LUFS    M: -13.9 S: -12.6     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -6.8  -6.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.299979  TARGET:-23 LUFS    M: -13.6 S: -12.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -6.4  -6.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.399979  TARGET:-23 LUFS    M: -14.6 S: -12.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.499979  TARGET:-23 LUFS    M: -15.0 S: -12.4     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -17.2 -17.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.599979  TARGET:-23 LUFS    M: -17.7 S: -12.4     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -41.6 -41.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.699979  TARGET:-23 LUFS    M: -23.6 S: -12.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -44.9 -44.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.799979  TARGET:-23 LUFS    M: -15.1 S: -12.7     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.899979  TARGET:-23 LUFS    M: -12.2 S: -12.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.0  -2.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 79.999979  TARGET:-23 LUFS    M: -11.9 S: -13.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -11.5 -11.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.099979  TARGET:-23 LUFS    M: -10.9 S: -13.1     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.2  -2.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.199979  TARGET:-23 LUFS    M:  -9.7 S: -12.6     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -1.9  -1.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.299979  TARGET:-23 LUFS    M:  -8.9 S: -12.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -1.9  -1.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.399979  TARGET:-23 LUFS    M:  -7.7 S: -12.1     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -3.3  -3.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.499979  TARGET:-23 LUFS    M:  -7.3 S: -12.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -4.6  -4.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.599979  TARGET:-23 LUFS    M:  -7.9 S: -12.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.2  -2.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.699979  TARGET:-23 LUFS    M:  -8.6 S: -11.7     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.0  -2.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.799979  TARGET:-23 LUFS    M:  -8.5 S: -11.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -0.8  -0.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.899979  TARGET:-23 LUFS    M:  -8.9 S: -11.3     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -4.1  -4.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 80.999979  TARGET:-23 LUFS    M:  -9.9 S: -11.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -8.0  -8.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.099979  TARGET:-23 LUFS    M: -10.9 S: -11.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -7.2  -7.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.199979  TARGET:-23 LUFS    M: -14.8 S: -11.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -12.1 -12.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.299979  TARGET:-23 LUFS    M: -17.4 S: -11.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -8.5  -8.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.399979  TARGET:-23 LUFS    M: -17.2 S: -11.6     I: -12.8 LUFS       LRA:   3.6 LU  FTPK: -12.2 -12.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.499979  TARGET:-23 LUFS    M: -17.4 S: -11.8     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -4.7  -4.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.599979  TARGET:-23 LUFS    M: -16.9 S: -11.8     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -10.2 -10.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.699979  TARGET:-23 LUFS    M: -16.7 S: -11.8     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -2.4  -2.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.799979  TARGET:-23 LUFS    M: -13.8 S: -11.6     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -1.6  -1.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.899979  TARGET:-23 LUFS    M: -12.4 S: -11.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -4.4  -4.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 81.999979  TARGET:-23 LUFS    M: -11.6 S: -11.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.099979  TARGET:-23 LUFS    M: -11.0 S: -11.4     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.199979  TARGET:-23 LUFS    M: -12.3 S: -11.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -7.3  -7.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.299979  TARGET:-23 LUFS    M: -13.7 S: -11.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -9.1  -9.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.399979  TARGET:-23 LUFS    M: -15.7 S: -11.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK: -14.4 -14.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.499979  TARGET:-23 LUFS    M: -20.3 S: -11.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK: -18.7 -18.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.599979  TARGET:-23 LUFS    M: -22.5 S: -11.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK: -22.8 -22.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.699979  TARGET:-23 LUFS    M: -28.1 S: -11.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK: -41.9 -41.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.799979  TARGET:-23 LUFS    M: -29.8 S: -11.8     I: -12.9 LUFS       LRA:   3.7 LU  FTPK: -44.0 -44.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.899979  TARGET:-23 LUFS    M: -39.3 S: -12.1     I: -12.9 LUFS       LRA:   3.7 LU  FTPK: -43.2 -43.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 82.999979  TARGET:-23 LUFS    M: -50.6 S: -12.1     I: -12.9 LUFS       LRA:   3.7 LU  FTPK: -44.6 -44.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.099979  TARGET:-23 LUFS    M: -45.7 S: -12.3     I: -12.9 LUFS       LRA:   3.7 LU  FTPK: -19.9 -19.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.199979  TARGET:-23 LUFS    M: -15.3 S: -12.5     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -1.1  -1.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.299979  TARGET:-23 LUFS    M: -11.2 S: -12.6     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -1.1  -1.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.399979  TARGET:-23 LUFS    M: -10.4 S: -12.9     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -2.1  -2.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.499979  TARGET:-23 LUFS    M: -10.0 S: -13.2     I: -12.9 LUFS       LRA:   3.7 LU  FTPK:  -3.7  -3.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.599979  TARGET:-23 LUFS    M:  -8.9 S: -12.9     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -0.4  -0.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.699979  TARGET:-23 LUFS    M: -10.7 S: -13.2     I: -12.8 LUFS       LRA:   3.7 LU  FTPK: -11.8 -11.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.799979  TARGET:-23 LUFS    M: -10.8 S: -13.6     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -3.0  -3.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.899979  TARGET:-23 LUFS    M: -10.8 S: -13.8     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -5.5  -5.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 83.999979  TARGET:-23 LUFS    M: -14.5 S: -13.7     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.099979  TARGET:-23 LUFS    M: -13.5 S: -13.6     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.199979  TARGET:-23 LUFS    M: -15.2 S: -13.7     I: -12.8 LUFS       LRA:   3.7 LU  FTPK: -23.9 -23.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.299979  TARGET:-23 LUFS    M: -15.0 S: -13.6     I: -12.8 LUFS       LRA:   3.7 LU  FTPK:  -5.0  -5.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.399979  TARGET:-23 LUFS    M: -14.9 S: -13.5     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.499979  TARGET:-23 LUFS    M: -14.4 S: -13.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.599979  TARGET:-23 LUFS    M: -13.7 S: -13.4     I: -12.8 LUFS       LRA:   3.6 LU  FTPK:  -9.7  -9.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.699979  TARGET:-23 LUFS    M: -14.7 S: -13.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.799979  TARGET:-23 LUFS    M: -16.1 S: -13.8     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -7.3  -7.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.899979  TARGET:-23 LUFS    M: -16.5 S: -13.9     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -6.8  -6.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 84.999979  TARGET:-23 LUFS    M: -16.3 S: -14.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.099979  TARGET:-23 LUFS    M: -15.7 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -11.8 -11.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.199979  TARGET:-23 LUFS    M: -15.7 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -12.8 -12.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.299979  TARGET:-23 LUFS    M: -17.0 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -10.7 -10.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.399979  TARGET:-23 LUFS    M: -18.1 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -12.2 -12.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.499979  TARGET:-23 LUFS    M: -19.5 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -21.6 -21.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.599979  TARGET:-23 LUFS    M: -21.1 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -44.8 -44.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.699979  TARGET:-23 LUFS    M: -25.3 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.5 -45.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.799979  TARGET:-23 LUFS    M: -39.1 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.3 -45.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.899979  TARGET:-23 LUFS    M: -52.3 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK: -45.5 -45.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 85.999979  TARGET:-23 LUFS    M: -17.1 S: -13.9     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -3.3  -3.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.099979  TARGET:-23 LUFS    M: -15.1 S: -13.7     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -5.0  -5.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.199979  TARGET:-23 LUFS    M: -14.5 S: -14.1     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -7.6  -7.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.299979  TARGET:-23 LUFS    M: -10.7 S: -14.0     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -0.7  -0.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.399979  TARGET:-23 LUFS    M:  -9.0 S: -13.5     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -1.9  -1.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.499979  TARGET:-23 LUFS    M:  -9.1 S: -13.4     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -3.1  -3.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 86.599979  TARGET:-23 LUFS    M:  -9.2 S: -14.2     I: -12.9 LUFS       LRA:   3.6 LU  FTPK:  -6.8  -6.8 dBFS  TPK:  -0.4  -0.4 dBFS
